"","tmax_mov","tmin_mov","rh_mov","rain_mov"
"1",NA,NA,NA,NA
"2",NA,NA,NA,NA
"3",NA,NA,NA,NA
"4",NA,NA,NA,NA
"5",NA,NA,NA,NA
"6",NA,NA,NA,NA
"7",NA,NA,NA,NA
"8",30.4504499472692,24.4749352770367,93.0544244221278,44.05425
"9",30.3667295279551,24.1954234241196,92.8901052474975,44.473375
"10",30.1535150716626,23.9209027513708,92.786381312779,43.1750625
"11",29.9961488091712,23.5762000914275,92.7775456564767,31.4941875
"12",29.9113967255959,23.3826967623589,92.636534009661,26.4536875
"13",29.8229733004881,23.0936463376419,92.5779634884425,27.017375
"14",29.5340208550585,22.7876512596973,92.530081817082,27.6144375
"15",29.1265711067858,22.411647099183,92.5369150297982,22.999625
"16",28.9590265253828,22.0431642898463,91.9848369189671,22.999625
"17",28.5451101441438,21.6530684024131,91.9950004986354,22.999625
"18",28.1700857765032,21.2351982687543,92.2504181180682,18.9595
"19",28.0168288805937,20.9642855391758,92.1151977266584,19.062125
"20",27.7532242531555,20.5656539267664,91.9841290882656,16.6861875
"21",27.6739878271105,20.1698233692784,91.7518031937736,12.6793125
"22",27.3635548637968,19.7077818674781,91.2446720940726,8.245625
"23",27.2201823489368,19.4627183793028,91.2278535706656,5.198125
"24",27.0390820449517,19.1708496092021,91.1338087490627,5.776375
"25",26.9979768521562,19.0050456010217,90.8790813173567,5.9909375
"26",26.939644595246,18.9038791050683,90.9081266948155,6.067375
"27",26.9774242557584,18.8583187364412,90.8659004483904,5.8441875
"28",27.0741874472677,18.7793474308208,90.8171159880502,5.446
"29",27.0096594413032,18.8997639749987,90.9173172542027,4.8823125
"30",27.1286524040706,19.0323357142981,91.0505294799805,4.298125
"31",27.353560976485,19.1025407554426,91.0365009307861,4.2368125
"32",27.6176843177976,19.3186657729187,91.1966839517866,4.581625
"33",28.0261426763814,19.4988842633174,91.1483498300825,4.5900625
"34",28.1469684281713,19.7570654490253,91.0884557451521,4.2804375
"35",28.4193854279853,19.9933223283123,91.0823178291321,5.5538125
"36",28.4984086049931,20.2793526855833,91.2050369807652,6.76425
"37",28.559639896112,20.5227274719233,91.0456175804138,6.714125
"38",28.8716866359235,20.8660757123059,91.2802472795759,6.37475
"39",29.3470936652186,21.2273195813523,91.1836294446673,5.458125
"40",29.8383272311678,21.6841969983594,91.0453793661935,6.6375625
"41",29.9099097458229,22.0040705541856,91.2651472091675,12.1570625
"42",30.1168708181862,22.3649167425949,91.3857738631112,13.11
"43",30.1278444983716,22.6277317722467,91.3930401120867,14.2315625
"44",30.2146253295442,22.8592337743525,91.2433362688337,15.48675
"45",30.4191311562357,23.1535232092001,91.3434002058847,26.0258125
"46",30.3754208670936,23.3682073548031,91.5330954960415,27.957375
"47",30.33660954232,23.6486298387441,91.8204639298575,34.239625
"48",30.2350453657296,23.7563033120764,92.007607460022,34.0089375
"49",30.2050694672818,23.9315709667191,92.136570249285,40.3065625
"50",30.1926203342983,24.0156314317953,92.3043877737863,51.8135
"51",29.9715214271163,24.061116875085,92.5748137065343,52.3496875
"52",30.091747776207,24.1454366970983,92.5993456840515,51.13925
"53",30.1659180967462,24.2704467408076,92.9230920927865,56.2320625
"54",30.1722291155503,24.4145800360167,93.1379199709211,60.2354375
"55",30.0014915620766,24.3793536004633,93.1850446973528,61.82
"56",29.8201376646418,24.3354012448466,93.3447064672198,59.9385
"57",29.8384079199926,24.3889498071381,93.5217042650495,53.998125
"58",29.8282929994435,24.2341482965807,93.273086479732,53.869375
"59",29.7721739217304,24.1301865091935,93.2392660549709,53.7909375
"60",29.7653730064894,24.0106344881394,93.3062735966274,54.3060625
"61",29.4929098987754,23.7617209903192,93.2565957478114,44.239875
"62",29.4986042244179,23.452769243291,92.9392544201442,42.3593125
"63",29.3347309845475,23.0987066796602,92.5246213504246,36.2454375
"64",29.1492043221683,22.8708183842121,92.6156813076564,36.943375
"65",28.8950748681675,22.5137530435977,92.5264013154166,31.424125
"66",28.8789947380639,22.117680419635,92.2898011207581,19.9109375
"67",28.9393845600088,21.8129014375513,91.9067519051688,18.5365
"68",28.686788193681,21.4583547409711,91.7697138786316,18.559375
"69",28.37055716195,21.1218419967545,91.593314579555,14.1435625
"70",28.1604434619284,20.7057066728309,91.440465586526,11.4019375
"71",27.9070056264267,20.3922709325337,91.4928718975612,11.223375
"72",27.4688537802823,19.9822852497644,91.6047140530177,11.8208125
"73",27.2175196177153,19.5419029339604,91.4573715073722,12.27075
"74",27.0477503301403,19.2561780415265,91.4349987847464,11.9350625
"75",26.6952900160323,19.0601618319112,91.5606348173959,10.8808125
"76",26.5100054201278,18.8743412316699,91.6804436956133,9.0968125
"77",26.8749494481442,18.7530371104181,91.3936161994934,9.1860625
"78",26.8089632798441,18.7293203593871,91.425977230072,9.245625
"79",26.9270859560001,18.7690596056469,91.4279443195888,9.496375
"80",26.835849948996,18.6432657276386,91.2601960727146,8.7311875
"81",27.1551644465354,18.7872895165852,91.3034274918692,8.283
"82",27.3694048036016,19.0294827879893,91.2643741198949,8.3776875
"83",27.640795902642,19.2088598092142,91.2077913284302,9.1044375
"84",27.5861983856268,19.2947069554129,91.3878177915301,9.5841875
"85",28.0112555881886,19.534675520645,91.4012931415013,8.9071875
"86",27.9997804845913,19.6793621106533,91.30691412517,11.4906875
"87",28.1752152803714,19.8894758106749,91.2706623758588,10.942
"88",28.689831315077,20.284885633576,91.1194742747715,11.337375
"89",29.1565700591836,20.6996031395765,91.0535792623247,10.674625
"90",29.5459166932427,21.0983442582481,91.1056199073791,12.482875
"91",29.9539543172396,21.4951430816349,91.1180992807661,12.0230625
"92",30.2149999562312,21.7680730318358,90.8630113601685,12.0230625
"93",30.0420838044853,22.036910905917,90.9365406036377,12.5716875
"94",30.3109562594915,22.3128321061265,90.8472257341657,20.69675
"95",30.187969199892,22.5170497584434,91.2284558159964,20.0479375
"96",30.3925787693584,22.8581098942915,91.5469570841108,30.7051875
"97",30.1470945465961,23.0400977753503,91.896520274026,35.7835
"98",29.9720286140156,23.1666639606826,92.2029153278896,35.6709375
"99",29.7992104415571,23.2687410876599,92.4380258832659,46.7530625
"100",29.9904660105037,23.5628576178827,92.5701229912894,51.6643125
"101",29.8923311089712,23.7289843813626,92.8909324918475,51.7698125
"102",30.0171221401559,23.9999259283786,93.2272291183472,62.031
"103",29.9869502831333,24.1682370536181,93.4544233594622,62.6039375
"104",29.8902850709114,24.2060685855179,93.6681042398725,61.611125
"105",29.7587795767981,24.2823598694544,93.974595274244,64.708875
"106",29.6398557758807,24.3831459752333,94.2255413872855,68.748125
"107",29.6288302243078,24.3768234294542,94.3049255098615,69.943125
"108",29.5270412717052,24.3837569049075,94.6589501925877,69.943125
"109",29.4905583958786,24.3513084703255,94.9349494661604,68.832375
"110",29.4123824515321,24.292048291929,95.1044019971575,61.397875
"111",29.3327368178752,24.1733319765613,95.0523505210876,61.397875
"112",29.2329016875324,23.9651720987996,94.8852704593113,63.5235
"113",29.3603669769136,23.8774172382409,94.6197169167655,58.3985625
"114",29.2583071403988,23.6151497399009,94.3338334219796,59.7695
"115",29.15359033615,23.4057276583784,94.280145236424,48.1564375
"116",29.158915798593,23.1220026961043,93.9200778688703,43.914125
"117",28.9318632088313,22.8264856384209,93.7221948759896,44.680625
"118",28.8260052340591,22.4397902086083,93.5963050297328,30.917375
"119",28.8045304796625,22.1283716889334,93.3048231261117,29.929875
"120",28.5742561003927,21.7004557965754,93.0742113249642,30.52675
"121",28.3605978555632,21.3251374910727,92.8073694365365,27.57575
"122",28.0441247573576,20.8852047272931,92.6780290603638,22.1593125
"123",27.8328122519376,20.470187519943,92.6274014200483,21.370875
"124",27.5588621644505,20.1457723359728,92.3361516680036,21.429125
"125",27.4149075373538,19.8029773903895,92.1491661071777,22.2570625
"126",27.1857051667575,19.5170046679934,92.0803961753845,21.1214375
"127",27.1322084758533,19.2942112954886,91.9255690574646,21.1214375
"128",27.0803370884221,19.1934943515596,91.8902662140982,8.4610625
"129",26.8363801898453,19.0193332865153,91.9393810544695,8.565
"130",26.9148385450789,19.0342146112206,91.9266436440604,7.1940625
"131",26.8669151465799,18.8784217808145,91.5573194367545,7.129625
"132",26.6572394716077,18.8168619709086,91.6683949742998,5.9719375
"133",26.903415312869,18.8511028501007,91.6491269384112,5.6595625
"134",27.095869687214,18.992417799926,91.5517454828535,5.578625
"135",27.1089009324342,19.022946993173,91.5479210444859,5.135875
"136",27.2519506919947,19.3106948697167,91.5224763325282,4.539
"137",27.566827304165,19.4838646149123,91.4024391855512,5.8188125
"138",27.870557331525,19.6749415157466,91.1849972179958,4.8228125
"139",27.9828934662387,19.8593731155023,90.9346096175058,4.41625
"140",28.233190201057,20.0549340096056,90.9442798750741,4.358
"141",28.419662075385,20.3281348437187,90.9324598993574,3.730125
"142",28.7948766381128,20.6933324651848,90.9339669772557,5.62825
"143",28.9405776019198,20.8303997247282,90.9590062413897,5.62825
"144",29.1671345317571,21.0725929961323,90.8526813643319,5.458875
"145",29.432105105731,21.2464774137769,90.4933184896197,10.94075
"146",29.4083249563375,21.5140069761974,90.6928218432835,16.3044375
"147",29.5001661295283,21.95168045288,91.2731953348433,22.4329375
"148",29.7368956147897,22.3446696110343,91.4430890083313,23.7144375
"149",29.751004632171,22.6147812158514,91.435183593205,25.52875
"150",29.6069577892743,22.8465195209443,91.6805042539324,25.2665
"151",29.5922320787313,23.0442013784449,91.8455575534276,27.442625
"152",29.7557191649397,23.2201664150742,92.0690906388419,30.408625
"153",29.8111927320537,23.4967561798328,92.3351909092494,30.351375
"154",29.8492432764783,23.7130195210087,92.5935482978821,36.482125
"155",29.738935889362,23.8046243912123,92.9881908552987,39.5511875
"156",29.6975713396293,23.9472649431608,93.3096901348659,40.664875
"157",29.5698812742359,23.9419625346679,93.5008433205741,40.4648125
"158",29.3771214350538,23.8735038302336,93.6325261252267,38.5666875
"159",29.6029694559296,24.0672607527519,93.6562002726964,39.517875
"160",29.6722235216378,24.1644965502355,93.7905116762434,46.20425
"161",29.5415364427485,24.1776027207932,94.1813665117536,40.467375
"162",29.3965847323155,24.0300862584261,94.2495975494384,39.5339375
"163",29.3817783329477,23.8885753500261,94.106402192797,33.04625
"164",29.3250195081229,23.6887667656409,94.02188539505,32.4990625
"165",29.2992048476446,23.5048423527846,94.0365165301731,30.67175
"166",29.2217666296972,23.1967781828302,93.8583935328892,31.19275
"167",29.3295496092919,23.0011711808269,93.7511532647269,29.810375
"168",29.0863823085016,22.7498831261599,93.6126689910889,27.6984375
"169",28.7634195233795,22.3311138884522,93.4356173787798,26.4494375
"170",28.5193300645904,21.9989641042673,93.2407706805638,20.3610625
"171",28.4330276028798,21.7003289998505,93.0013387543815,17.551375
"172",28.2620364559563,21.3345146852227,92.6830430712018,16.8616875
"173",28.1816530959003,21.1074793859235,92.6764501162938,17.608875
"174",27.9088614693993,20.8166134626464,92.6139416013445,18.0735
"175",27.5414506687361,20.4829997526385,92.5541687011718,17.1223125
"176",27.3032745481142,20.1121712038923,92.5064977237156,10.9215625
"177",27.3455324384082,19.9445805145894,92.311762877873,11.11725
"178",27.3801537077748,19.7744423638148,91.9163857187543,7.402125
"179",27.1929613975103,19.462568528628,91.6129397664751,7.5196875
"180",27.2329081293199,19.2677395974362,91.4796464102609,6.7715
"181",27.1205835215812,19.0982354302858,91.3522931507655,7.0971875
"182",27.1693310987916,19.0882069620491,91.2798766408648,6.8439375
"183",27.1270443910602,19.1930390360477,91.3193046024868,6.4401875
"184",27.2212313036604,19.2327264109201,91.2920530864171,5.61125
"185",27.2735176621911,19.3387572903171,91.3464592524937,5.9095
"186",27.3561718363191,19.3652405153445,91.3808518137251,6.73375
"187",27.7476970686503,19.7099892831877,91.430773803166,6.6315625
"188",28.1736937196734,19.9275378820745,91.4787926673889,6.2250625
"189",28.4820057195899,20.2590191017102,91.4099204199655,5.477875
"190",28.7844850701641,20.5096213013657,91.2500395774841,5.4614375
"191",29.1756068583709,20.8115934650406,91.1764986174447,5.4614375
"192",29.2624337974433,20.9644238628756,90.9761493546622,4.9758125
"193",29.6601144344164,21.237722676276,90.7656613077436,6.6276875
"194",29.9968173737203,21.5957217018641,90.9591787883214,5.99375
"195",30.3207196073036,21.9522049302418,91.0107081958226,5.5329375
"196",30.5604403425735,22.2601134860338,90.966536453792,5.5329375
"197",30.9764892141847,22.625639626287,90.8747320856367,11.19525
"198",31.0189949344409,22.953530193215,91.1581815992083,11.575625
"199",31.2062679335303,23.195043373095,91.2787302562169,12.5736875
"200",31.3216587166149,23.4029900018195,91.3980646814619,12.5485625
"201",31.5656674865791,23.6753436032711,91.4262240273611,13.9559375
"202",31.7552228267154,24.0177927396049,91.4156317710876,13.0893125
"203",31.6702920750279,24.0755486477659,91.2904980523245,17.8701875
"204",31.5888424697859,24.3648641929075,91.462146622794,18.5750625
"205",31.6585864319309,24.378483313852,91.3355791228158,18.5750625
"206",31.8954311869421,24.5655891718041,91.172860281808,19.6145625
"207",32.075557461541,24.7552309642528,91.1813991410392,21.269375
"208",32.2870659255357,25.0680730653383,91.3777476038252,22.95075
"209",32.0061362546954,25.1329756979898,91.8050693784441,21.549625
"210",32.0966806432005,25.2683312017479,91.8621219907488,26.6735
"211",32.035864323181,25.4126489285567,92.2220672198704,34.9635625
"212",31.8246786144859,25.4564571969862,92.4658290999276,34.9635625
"213",31.6650645918723,25.4600363227189,92.736952986036,30.305625
"214",31.4862293384718,25.3251073170352,92.679627759116,30.2763125
"215",31.2898846100695,25.1408832028293,92.7361519677299,30.053875
"216",31.2928585696155,24.9916953290895,92.6808815002442,32.846375
"217",31.106801666387,24.8450145724088,92.7359944752285,31.7575625
"218",30.8118494304778,24.5505868138614,92.6857338632856,32.58925
"219",30.6515841337777,24.3079497539204,92.7613206590925,28.707375
"220",30.3160338919723,24.0053608970839,92.6536043030875,28.40775
"221",29.8399294806906,23.6755799062583,92.8132133483887,28.4226875
"222",29.4131317049061,23.2504304878966,93.1823734555926,27.1084375
"223",28.8186510240188,22.8303817559657,93.2880686351231,26.403
"224",28.3980259433386,22.2439757210552,93.2568573951721,24.80575
"225",28.0923997285936,21.7552031642653,93.0714503696987,24.7069375
"226",27.6324330822905,21.2362414599904,92.9726982797895,19.698875
"227",27.237380595614,20.754650208616,92.7839476040431,11.4781875
"228",26.9348378466773,20.3654591887192,92.7415886606489,11.8775
"229",26.6446750688743,19.9585742622208,92.6224964686802,10.99725
"230",26.8395270540161,19.8553213837951,92.5123902729579,10.3784375
"231",26.6778497028804,19.6260267973989,92.2185796328953,9.5420625
"232",26.4406649021071,19.3491546217533,92.100375856672,6.7495625
"233",26.3917847646844,19.1771318105687,92.0531341007778,6.59775
"234",26.3626503354105,19.096177865251,92.032883303506,5.7660625
"235",26.4210171732456,19.038058857378,91.9545420919146,5.0060625
"236",26.7488443418113,19.0821149557696,91.8740541594369,4.5833125
"237",27.1486286517191,19.1984567142904,91.6992976324899,4.972625
"238",27.4003316774856,19.3858392196422,91.6226802553449,5.121125
"239",27.877018201004,19.5932613710048,91.4953613962446,5.351375
"240",28.1084971491598,19.7845918652888,91.2979520389012,6.062875
"241",28.4173163359756,20.1050763507892,91.3310954911368,5.63125
"242",28.6836874374101,20.3686809782274,91.3561697006226,5.4479375
"243",29.3081382532577,20.747463139713,91.2136659622192,5.389875
"244",29.8285408294057,21.1372132178966,91.0489760807583,5.025
"245",30.2320598792086,21.5234994400973,90.9207851546151,10.6171875
"246",30.2731074371292,21.649425878318,90.8528933525085,10.683625
"247",30.5222687649115,21.9609827216926,91.1042636462621,11.519625
"248",30.844066000906,22.2652119366026,90.9405900410244,14.2125625
"249",30.9445841783406,22.5109482585854,91.1261482919966,21.6474375
"250",31.2708942250416,22.6557298503863,91.0262866020203,34.4805625
"251",31.554134471345,22.9395974056186,90.6563983644758,34.35175
"252",31.7162269521917,23.0765536646705,90.5304275921413,34.6803125
"253",31.8115256348566,23.2471514002153,90.5056533132281,38.397625
"254",32.010521726117,23.3829434347938,89.9784793172564,45.549
"255",31.9670579422829,23.3951655559031,89.8213273457119,45.0015625
"256",32.1123541373113,23.5125821090903,90.1888536725725,52.9871875
"257",32.2080209415429,23.4000232427244,90.0397850445339,53.4219375
"258",32.1988779840931,23.2029190367002,89.205448286874,53.40825
"259",32.0233604332012,23.1305735058341,89.2958566801889,68.3945625
"260",31.8721813483568,22.7983724113561,88.5923072269985,68.360125
"261",31.626930620662,22.5580773716969,88.4050651959011,63.05275
"262",31.8177533450253,22.487287240821,88.0743264470782,64.4418125
"263",31.6875,22.125,87.125,64.3778125
"264",31.375,21.6875,86.9375,65.3183125
"265",31.25,21.1875,86.125,57.3446875
"266",31,20.8125,85.4375,44.5589375
"267",30.75,20.375,84.625,48.932125
"268",30.5625,19.875,83.3125,48.6593125
"269",30.375,19.3125,82.375,45.07825
"270",30.125,18.75,81.6875,37.9978125
"271",29.875,18.4375,81.3125,38.260375
"272",29.625,18,80.0625,29.553375
"273",29.375,17.625,79.4375,30.0615
"274",29.125,17.4375,79.9375,31.384
"275",29,16.9375,77.6875,17.414125
"276",29,16.5625,77.0625,18.1644375
"277",28.875,16.25,76.5625,17.64475
"278",28.5625,15.75,75.8125,17.0369375
"279",28.625,15.5625,75.5625,16.5796875
"280",29.0625,15.5625,74.125,12.94625
"281",29.25,15.375,73.4375,12.908375
"282",29.375,15.25,73.375,13.3424375
"283",29.5,15.125,72.8125,9.15725
"284",29.6875,15.0625,72.0625,9.27525
"285",29.75,15.125,72.1875,8.8228125
"286",29.875,15.3125,72.875,8.7330625
"287",30.1875,15.3125,72.625,7.8414375
"288",30.625,15.5625,72.375,9.4625
"289",31.5,15.75,71.625,8.4626875
"290",32.25,15.9375,70.75,7.466
"291",32.3125,16.125,72.25,6.43825
"292",32.5625,16.5,72.9375,7.793125
"293",32.9375,16.75,73.0625,9.949625
"294",33.1875,16.9375,73.25,9.1249375
"295",33.4375,17.125,73.375,9.194
"296",33.4375,17.375,74.3125,9.194
"297",33.75,17.875,74.9375,12.02225
"298",33.9375,18.25,75.5625,13.0465
"299",33.8125,18.5625,77,21.294125
"300",33.8125,18.8125,78.25,21.120375
"301",34,19.125,78.6875,21.3346875
"302",33.875,19.375,78.875,21.0315625
"303",33.875,19.5,79.1875,30.29725
"304",33.75,19.75,80.375,33.4216875
"305",33,20,81.9375,47.198875
"306",32.5625,20.125,83.125,49.402
"307",32.75,20.375,83.4375,52.1526875
"308",32.5,20.6875,84.1875,51.8054375
"309",32.4375,20.8125,84.75,51.1949375
"310",32.375,21.125,85.375,51.288875
"311",32.375,21.3125,85.5,57.428125
"312",32.375,21.4375,86.0625,57.547875
"313",32.1875,21.5,86.375,64.7873125
"314",31.9375,21.5625,86.5,63.281625
"315",32,21.5625,86.1875,54.678625
"316",31.6875,21.5,86.25,55.6041875
"317",31.5,21.375,86,55.8766875
"318",31.5625,21.0625,85.0625,56.8625625
"319",31.4375,21,85.375,48.1728125
"320",31.1875,20.6875,84.5625,44.03525
"321",31.125,20.25,82.875,30.424625
"322",30.8125,19.6875,81.375,27.9059375
"323",30.6875,19.375,80.375,25.936375
"324",30.625,18.875,79.3125,24.5490625
"325",30.25,18.375,78.1875,23.4950625
"326",30,17.9375,78.25,23.3925
"327",29.5625,17.625,78.25,17.536
"328",28.9375,17.25,78.375,18.1431875
"329",28.5,16.75,77.8125,8.4185
"330",28.625,16.375,76.0625,8.4779375
"331",28.875,16.25,74.75,8.608125
"332",29.0625,16.1875,73.0625,7.6825625
"333",29.125,16.0625,71.5,7.4236875
"334",29.1875,16.0625,71.25,6.4378125
"335",29.5,16.0625,68.8125,6.12125
"336",29.75,15.875,67.375,5.4765625
"337",30.25,16.1875,66.5625,5.573
"338",30.875,16.5,66.4375,5.88725
"339",31.0625,16.5,66.375,5.147375
"340",31.3125,16.6875,66.25,5.494125
"341",31.625,17.0625,67,4.329375
"342",31.8125,17.1875,66,4.315
"343",32.1875,17.3125,66,3.3445
"344",32.8125,17.4375,65.125,2.6175625
"345",33.375,17.75,64.6875,5.0589375
"346",33.8125,18.125,66.0625,8.6680625
"347",33.9375,18.125,67.1875,9.688875
"348",34.1875,18.375,68.75,12.9555
"349",34.125,18.6875,70.375,14.28175
"350",34.3125,19,71.625,15.652
"351",34.4375,19.25,73.5625,23.1044375
"352",34.5625,19.8125,76,26.6031875
"353",34.375,20.0625,78,43.9724375
"354",34.0625,20.25,79.4375,58.539375
"355",33.875,20.5625,80.5625,58.498125
"356",33.8125,20.75,81.1875,58.773875
"357",33.875,20.75,81.125,63.613625
"358",34.1875,21.1875,81.875,67.0115
"359",34.25,21.375,81.5625,66.9861875
"360",34.25,21.625,82.0625,71.5884375
"361",34,21.8125,83.25,81.1089375
"362",33.5,21.875,83.6875,80.4970625
"363",33.1875,22.0625,84.5,79.4018125
"364",32.875,22,85,76.1351875
"365",32.875,21.875,84.9375,75.2523125
"366",32.625,21.75,84.6875,77.592375
"367",32.1875,21.5625,85.125,70.3863125
"368",31.875,21.375,84.875,67.224625
"369",31.5625,21,84.4375,50.30775
"370",31.375,20.8125,83.9375,35.4163125
"371",31.125,20.5625,83.75,36.148875
"372",30.875,20.1875,83.375,35.752
"373",30.5,19.9375,82.8125,30.8654375
"374",30,19.375,82.375,28.072375
"375",29.625,19,82.4375,28.75675
"376",29.1875,18.625,82.0625,24.8348125
"377",29.0625,18.1875,81.125,12.52125
"378",29.125,17.6875,79.625,9.7866875
"379",28.875,17.25,78.3125,10.055375
"380",28.9375,16.875,76.9375,10.32925
"381",28.75,16.375,76,9.973875
"382",28.75,16,74.5625,6.6253125
"383",28.875,15.8125,72.5625,6.1855
"384",28.9375,15.3125,71.4375,5.8109375
"385",29.0625,15.125,71.375,5.5430625
"386",29.375,15.125,70.375,5.935625
"387",29.5625,14.875,69.6875,5.2030625
"388",29.9375,14.6875,68.25,5.217
"389",30.4375,14.8125,68.1875,5.945
"390",31,14.75,67.0625,5.3401875
"391",31.25,14.9375,67.125,6.6979375
"392",31.8125,15.1875,67.125,6.017625
"393",32.25,15.4375,67.5,6.017625
"394",33.0625,16,66.6875,5.6955
"395",33.8125,16.375,66.9375,5.3710625
"396",34.125,16.8125,67.9375,6.6786875
"397",34.625,17.4375,68.875,8.314
"398",34.75,18.0625,70.5625,8.47725
"399",34.875,18.375,71.9375,8.9164375
"400",35.3125,18.875,72.5625,15.244375
"401",35.4375,19.375,73,14.796875
"402",35.375,19.5,73.8125,14.4043125
"403",35.8125,20.0625,74.1875,14.4043125
"404",35.8125,20.75,76.125,18.170375
"405",35.8125,21.125,77.3125,30.76175
"406",35.5,21.6875,79.4375,40.2244375
"407",35.6875,21.875,79.875,40.028875
"408",35.375,22.0625,80.5625,44.347
"409",35.25,22.375,80.9375,49.746625
"410",34.4375,22.375,83.25,49.746625
"411",34.125,22.5625,83.8125,51.4535625
"412",33.75,22.5625,84.0625,50.2980625
"413",33.4375,22.5625,84.4375,49.2355625
"414",33.4375,22.4375,84.1875,49.4558125
"415",33.25,22.375,84.375,52.2513125
"416",33.125,22.3125,83.875,45.923375
"417",33.3125,22.125,83.1875,54.190375
"418",33.25,22.125,83.3125,55.914375
"419",33,22,83.6875,55.914375
"420",32.6875,21.75,83.6875,51.8371875
"421",32.4375,21.375,82.375,38.4758125
"422",32.3125,20.9375,81.25,29.174125
"423",32.0625,20.625,80.3125,28.195375
"424",32.125,20.125,79.25,24.534
"425",32.0625,19.75,78.75,20.396875
"426",31.75,19.375,78.3125,22.8153125
"427",31.5625,18.9375,78.1875,21.42075
"428",31.1875,18.4375,77.8125,20.99475
"429",31.1875,18.0625,76.8125,20.4376875
"430",30.75,17.5,76.0625,20.3714375
"431",30.75,17.0625,75.125,17.659875
"432",30,16.75,75.75,17.659875
"433",29.25,16.4375,76.25,9.7194375
"434",28.9375,16.0625,75.75,8.224625
"435",28.6875,15.5,74.375,8.2551875
"436",28.875,15.125,73,7.956125
"437",28.9375,14.9375,73.25,7.956125
"438",29.3125,15.125,72.9375,8.129875
"439",29.0625,15.125,73.6875,7.6553125
"440",29.125,15.1875,73.5625,7.4696875
"441",29.125,15.25,72.3125,6.874
"442",29.875,15.1875,71.4375,4.4955625
"443",30,15.4375,71.4375,4.9209375
"444",30.625,15.8125,71.6875,5.322125
"445",30.875,15.875,72,4.902375
"446",31.3125,16.3125,72.125,4.239375
"447",31.4375,16.6875,72.1875,4.822875
"448",32.4375,17.125,70.9375,5.0415
"449",NA,NA,NA,NA
"450",NA,NA,NA,NA
"451",NA,NA,NA,NA
"452",NA,NA,NA,NA
"453",NA,NA,NA,NA
"454",NA,NA,NA,NA
"455",NA,NA,NA,NA
"456",NA,NA,NA,NA
